Título,Link,Localização,Empresa,Fonte,Data,DataExtracao
Operador de ETA/ETE II,https://www.linkedin.com/jobs/view/4311138697/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=5tooEun3LHuI428mwk5snA%3D%3D&trk=flagship3_search_srp_jobs,"Araucária, Paraná, Brasil (Presencial)",Arauco,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:22:34.138187
Líder Florestal - Patrimonial,https://www.linkedin.com/jobs/view/4314640716/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=1XjeB%2B%2BNwLEBx1idxM8qkA%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:34.813174
Assistente Administrativo Sênior,https://www.linkedin.com/jobs/view/4318297011/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=cpkGTgMu6NjjyI6W3vgLBg%3D%3D&trk=flagship3_search_srp_jobs,"Chapadão do Sul, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-22 21:21:36.589502,2025-10-24 21:22:35.525257
Analista de suporte de TI,https://www.linkedin.com/jobs/view/4306794299/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=MmgYKx2viMG9KQ6qp3eLOA%3D%3D&trk=flagship3_search_srp_jobs,"Araucária, Paraná, Brasil (Presencial)",Arauco,LinkedIn,2025-09-26 21:21:36.589502,2025-10-24 21:22:36.132478
Analista de PPCM,https://www.linkedin.com/jobs/view/4312099780/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=a5xkPH8%2BGoHyjgMBaZZPaw%3D%3D&trk=flagship3_search_srp_jobs,"Jaguariaíva, Paraná, Brasil (Presencial)",Arauco,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:22:36.656416
Auxiliar Administrativo (PCD),https://www.linkedin.com/jobs/view/4283781012/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=p9wQcPqLahh0K%2BOTeVcEQw%3D%3D&trk=flagship3_search_srp_jobs,"Jaguariaíva, Paraná, Brasil (Presencial)",Arauco,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:22:37.487493
Analista em Sanidade Florestal PL,https://www.linkedin.com/jobs/view/4309667532/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=uu08Qxd8DeU51zVzY3uc4A%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-03 21:21:36.589502,2025-10-24 21:22:38.047834
Líder Florestal - Patrimonial,https://www.linkedin.com/jobs/view/4309036330/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=4DiPjXc%2F5njmQ80%2F0tpOow%3D%3D&trk=flagship3_search_srp_jobs,"Cassilândia, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-03 21:21:36.589502,2025-10-24 21:22:38.662802
Analista de Responsabilidade Social e Institucional Pleno,https://www.linkedin.com/jobs/view/4331306701/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=LPZZysN2h0U5b5f%2FvtuZkQ%3D%3D&trk=flagship3_search_srp_jobs,"Chapadão do Sul, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-24 21:21:36.589502,2025-10-24 21:22:39.170019
Técnico(a) de Controle de Qualidade Jr,https://www.linkedin.com/jobs/view/4312086367/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=oCSAr3R%2Foszrhiybcb7skA%3D%3D&trk=flagship3_search_srp_jobs,"Montenegro, Rio Grande do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:22:39.789068
Analista Gestão de Pessoas Sr.,https://www.linkedin.com/jobs/view/4318275451/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=wGV51Vb2O8acyuwZaCykzA%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-22 21:21:36.589502,2025-10-24 21:22:40.282676
Analista Planejamento,https://www.linkedin.com/jobs/view/4309683492/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=%2FYN4xae9Hx6tsSfMAFrvQw%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-03 21:21:36.589502,2025-10-24 21:22:40.816137
Líder Florestal II,https://www.linkedin.com/jobs/view/4317873477/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=D7JoNwQOVGHdseFh3mN4DQ%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-21 21:21:36.589502,2025-10-24 21:22:41.516621
Coordenador de Suprimentos – Suporte a Compras,https://www.linkedin.com/jobs/view/4317322788/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=XUAgdvFBWKaNjLlsdUctHA%3D%3D&trk=flagship3_search_srp_jobs,"São Paulo, Brasil (Presencial)",Arauco,LinkedIn,2025-10-20 21:21:36.589502,2025-10-24 21:22:42.148753
Consultor(a) Laboratório,https://www.linkedin.com/jobs/view/4316307541/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=8eQsyL33QR%2BJ21hHxCFZ9Q%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:42.634013
Supervisor Florestal - Silvicultura,https://www.linkedin.com/jobs/view/4316321113/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=vHRf%2FrnIPRO%2FGlGtHAmFZg%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:43.358805
Assistente de Manutenção (Lavagem e borracharia),https://www.linkedin.com/jobs/view/4331322598/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=f3JGutWGazTMxf4L%2BtdiQw%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-24 21:21:36.589502,2025-10-24 21:22:43.795423
Supervisor (a) Manejo de Plantas Daninhas,https://www.linkedin.com/jobs/view/4314189152/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=nxzHZ1nKplG3zCm74m%2Bc9g%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:44.683898
Especialista em Fitossanidade,https://www.linkedin.com/jobs/view/4308986143/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=F4Kj6esxowmgglsi7iVwjg%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-03 21:21:36.589502,2025-10-24 21:22:45.454287
Vaga Afirmativa para Pessoas com Deficiência - Jaguriaíva/PR,https://www.linkedin.com/jobs/view/4269585824/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=SCocUJ39T%2F2jf29U555cuQ%3D%3D&trk=flagship3_search_srp_jobs,"Jaguariaíva, Paraná, Brasil (Presencial)",Arauco,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:22:46.090999
Especialista em custos,https://www.linkedin.com/jobs/view/4315821339/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=%2FdclqhFzzT60wgQNDLxrRA%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:46.782285
Supervisor (a) De Manutenção Mecânica,https://www.linkedin.com/jobs/view/4314186189/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=6nPDkI1h%2BNR%2Fo7I4yhwsxA%3D%3D&trk=flagship3_search_srp_jobs,"Paranaíba, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:47.353651
Analista de Manutenção Mecânica PL,https://www.linkedin.com/jobs/view/4315856842/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=4we46QDKPzVpqH6AHFj22g%3D%3D&trk=flagship3_search_srp_jobs,"Chapadão do Sul, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:48.019987
Advogada(o) Sênior – Contratos,https://www.linkedin.com/jobs/view/4314660864/?eBP=NON_CHARGEABLE_CHANNEL&refId=o82L6IsdEuJrFwwVot5l0Q%3D%3D&trackingId=d24Oa32zrHLhu5dLxLd%2FeQ%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:22:48.606595
BANCO DE TALENTOS - Mulheres na Operação e Manutenção,https://www.linkedin.com/jobs/view/4314397950/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=UzWB8l%2FNZZgrtVWtc5lbJg%3D%3D&trk=flagship3_search_srp_jobs,"Camaçari, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-10-24 21:23:39.782496,2025-10-24 21:23:39.782496
Auxiliar Pesquisa Viveiro (Irrigação),https://www.linkedin.com/jobs/view/4317232382/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=IhyqkX3cYmDN2WB%2BYfNtiA%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-24 21:21:36.589502,2025-10-24 21:23:40.186018
Assistente Administrativo,https://www.linkedin.com/jobs/view/4314385697/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=VGFjSc%2BQboLTY7szjQf%2BQg%3D%3D&trk=flagship3_search_srp_jobs,"Bataguassu, Mato Grosso do Sul, Brasil (Presencial)",Bracell,LinkedIn,2025-10-20 21:21:36.589502,2025-10-24 21:23:40.722247
Assistente Administrativo - Almoxarifado,https://www.linkedin.com/jobs/view/4315950260/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=QtO1fXlm4GE4qqc%2FKaeltw%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-22 21:21:36.589502,2025-10-24 21:23:41.374109
BANCO DE TALENTOS,https://www.linkedin.com/jobs/view/4254890526/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=UYRHkCApoe3C4LM3OnFeZg%3D%3D&trk=flagship3_search_srp_jobs,"Alagoinhas, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:23:41.862484
Analista Fiscal Junior,https://www.linkedin.com/jobs/view/4331187431/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=zm8k16agz1%2BxA7QFwWK0Jw%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-24 21:21:36.589502,2025-10-24 21:23:42.443395
AN GEOPROCESSAMENTO I,https://www.linkedin.com/jobs/view/4317201590/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=GNzNx7j%2B3hslFkpoByefvw%3D%3D&trk=flagship3_search_srp_jobs,"Bataguassu, Mato Grosso do Sul, Brasil (Presencial)",Bracell,LinkedIn,2025-10-24 21:21:36.589502,2025-10-24 21:23:42.921213
BANCO DE TALENTOS - Pessoa com Deficiência,https://www.linkedin.com/jobs/view/4314919330/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=%2F1rUgk0HdT01UxAhIbbKKA%3D%3D&trk=flagship3_search_srp_jobs,"Camaçari, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-10-20 21:21:36.589502,2025-10-24 21:23:43.435063
BANCO DE TALENTOS - Pessoa com Deficiência,https://www.linkedin.com/jobs/view/4314913756/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=ANVjzLRiXCfRg0KskRi1Jw%3D%3D&trk=flagship3_search_srp_jobs,"Alagoinhas, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-10-20 21:21:36.589502,2025-10-24 21:23:43.847850
Analista de RH Junior,https://www.linkedin.com/jobs/view/4319018213/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=AyU0lXaPPyh6mn0pHKhnqA%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-23 21:21:36.589502,2025-10-24 21:23:44.616129
Auxiliar Manutenção de Viveiro,https://www.linkedin.com/jobs/view/4313046869/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=4LRzU3YiCK1muTfTzESIdw%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:23:45.102333
Assistente de contabilidade,https://www.linkedin.com/jobs/view/4319016119/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=WBZVjpFwNvulryTwx5r5lg%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-23 21:21:36.589502,2025-10-24 21:23:45.841577
Analista de Talent Acquisition Pleno | RH | Porta de Entrada,https://www.linkedin.com/jobs/view/4317242225/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=RSSPmGxlklR52a1GxCXa0w%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-24 21:21:36.589502,2025-10-24 21:23:46.366589
Analista de Dados Pleno,https://www.linkedin.com/jobs/view/4311139672/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=exO6x9JKA9oamkbbNVkY8g%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:23:46.778033
Analista de Operações de RH,https://www.linkedin.com/jobs/view/4288383758/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=7EY9Ur9nOCwbiRW2%2FpJQjw%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-03 21:21:36.589502,2025-10-24 21:23:47.358329
Analista Logística II - Supply Chain,https://www.linkedin.com/jobs/view/4316271266/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=HP%2BBtBa%2BGRm2idQf386oOg%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-23 21:21:36.589502,2025-10-24 21:23:47.805425
Operador(a) Balança de Insumos,https://www.linkedin.com/jobs/view/4314398944/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=w8vxeTJU7Gw3rokeU7ko0A%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-20 21:21:36.589502,2025-10-24 21:23:48.508636
Técnico(a) Viveiro Florestal - Junior,https://www.linkedin.com/jobs/view/4316273213/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=bOU%2FLtPmkvPG5kRLIbfaWQ%3D%3D&trk=flagship3_search_srp_jobs,"Avaí, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-23 21:21:36.589502,2025-10-24 21:23:49.052405
Cadastro Inclusivo de Talentos - PCD | Mato Grosso do Sul,https://www.linkedin.com/jobs/view/4258099242/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=J1PCWYFOG2h4UlOwg%2B4n%2Bw%3D%3D&trk=flagship3_search_srp_jobs,"Mato Grosso do Sul, Brasil (Presencial)",Bracell,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:23:49.795677
AN MANUTENCAO AUTOMOTIVA I,https://www.linkedin.com/jobs/view/4317245152/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=3fzbIgv39j9G%2FzcHmetnNg%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-24 21:21:36.589502,2025-10-24 21:23:50.328863
Analista de Infraestrutura Pleno - Servidores,https://www.linkedin.com/jobs/view/4314159948/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=Cjy%2FfVk5XXb0zbsZJMML4w%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:23:50.977261
Executivo(a) Campo Sênior - Supervisor(a) Merchandising,https://www.linkedin.com/jobs/view/4314912744/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=%2Bd%2B5U2NLUCtxyeHOuWBydA%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-20 21:21:36.589502,2025-10-24 21:23:51.426939
Analista Contábil,https://www.linkedin.com/jobs/view/4310464556/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=bEVhSlV4B3vzvB8s3MVqyA%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-03 21:21:36.589502,2025-10-24 21:23:52.120660
Analista de Folha de Pagamento Pleno,https://www.linkedin.com/jobs/view/4319007806/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=Mm0T%2Fn6ipm7EfhBSyiVTow%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-23 21:21:36.589502,2025-10-24 21:23:52.587963
Especialista em compras,https://www.linkedin.com/jobs/view/4311104811/?eBP=NON_CHARGEABLE_CHANNEL&refId=562RVTRcWWdRW52XOFffng%3D%3D&trackingId=OZyf6VLLbeJzmx8WkOl2Bw%3D%3D&trk=flagship3_search_srp_jobs,"Lençóis Paulista, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:23:53.274287
Analista de Folha de Pagamento Sênior,https://www.linkedin.com/jobs/view/4314187523/?eBP=NON_CHARGEABLE_CHANNEL&refId=Z39Tvd8h7ABH5m718CUNXg%3D%3D&trackingId=phG1kRuPAjSOnYI%2BYBBD7w%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:24:05.742094
Analista de Controladoria JR,https://www.linkedin.com/jobs/view/4311158813/?eBP=NON_CHARGEABLE_CHANNEL&refId=Z39Tvd8h7ABH5m718CUNXg%3D%3D&trackingId=QFLtxr3KNyegQk9JbTVCAw%3D%3D&trk=flagship3_search_srp_jobs,"Feira de Santana, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:24:06.277088
Analista de Segurança da Informação Sênior,https://www.linkedin.com/jobs/view/4314830142/?eBP=NON_CHARGEABLE_CHANNEL&refId=Z39Tvd8h7ABH5m718CUNXg%3D%3D&trackingId=GKtZtktJDN8MV%2FQb%2B9PWrw%3D%3D&trk=flagship3_search_srp_jobs,"Campinas, São Paulo, Brasil (Presencial)",Bracell,LinkedIn,2025-10-17 21:21:36.589502,2025-10-24 21:24:06.940737
Coordenador(a) de Planejamento de Manutenção,https://www.linkedin.com/jobs/view/4315943351/?eBP=NON_CHARGEABLE_CHANNEL&refId=Z39Tvd8h7ABH5m718CUNXg%3D%3D&trackingId=GNEcoWb%2F0%2BrudS9N5Pxlkw%3D%3D&trk=flagship3_search_srp_jobs,"Camaçari, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-10-22 21:21:36.589502,2025-10-24 21:24:07.545049
Banco de Talentos CMPC - Piraí do Sul/Pr,https://www.linkedin.com/jobs/view/4301775682/?eBP=NON_CHARGEABLE_CHANNEL&refId=qGzjciEt8eUH3gVBw5buRg%3D%3D&trackingId=Qwm0EULjnVWOF4DeYimzQA%3D%3D&trk=flagship3_search_srp_jobs,"Piraí do Sul, Paraná, Brasil (Presencial)",CMPC,LinkedIn,2025-10-10 21:21:36.589502,2025-10-24 21:24:54.214482
Operador(a) Utilidades I,https://www.linkedin.com/jobs/view/4317398745/?eBP=NON_CHARGEABLE_CHANNEL&refId=qGzjciEt8eUH3gVBw5buRg%3D%3D&trackingId=LfUJZnesLowCADku5AQnAQ%3D%3D&trk=flagship3_search_srp_jobs,"São José dos Pinhais, Paraná, Brasil (Presencial)",CMPC,LinkedIn,2025-10-20 21:21:36.589502,2025-10-24 21:24:54.874897
