Título,Link,Localização,Empresa,Fonte,Data,DataExtracao
Estágio - TI – área de Governança de TI | Diretoria TI,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-ti-%C3%A1rea-de-governan%C3%A7a-de-ti-diretoria-ti-programa-super-talentos-JV_IC2486261_KO0,48_KE49,72.htm?jl=1009934371460","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-10 20:59:45.630442,2025-11-18 20:59:45.630442
Estágio - Pesquisa e Proteção Florestal | Diretoria Florestal,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-pesquisa-e-prote%C3%A7%C3%A3o-florestal-diretoria-florestal-programa-super-talentos-JV_IC2464176_KO0,57_KE58,81.htm?jl=1009934066266",Andradina,Eldorado,Glassdoor,2025-11-09 20:59:45.718211,2025-11-18 20:59:45.718211
Estágio - Logística Florestal | Diretoria Florestal,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-log%C3%ADstica-florestal-diretoria-florestal-programa-super-talentos-JV_IC2486261_KO0,47_KE48,71.htm?jl=1009934066282","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-09 20:59:45.794971,2025-11-18 20:59:45.794971
Estágio - Logística - Transporte de Madeira | Diretoria Transportadora,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-log%C3%ADstica-transporte-de-madeira-diretoria-transportadora-programa-super-talentos-JV_IC2486261_KO0,64_KE65,88.htm?jl=1009934371459","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-10 20:59:45.858675,2025-11-18 20:59:45.858675
Motorista Tritrem | Diretoria Transportadora | Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/motorista-tritrem-diretoria-transportadora-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,57_KE58,73.htm?jl=1009873005973","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-10-18 20:59:45.939866,2025-11-18 20:59:45.939866
Especialista Competitividade | Diretoria Transportadora | Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/especialista-competitividade-diretoria-transportadora-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,68_KE69,84.htm?jl=1009895521142","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-10-18 20:59:46.016475,2025-11-18 20:59:46.016475
Estágio - Engenharia Industrial | Diretoria Industrial,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-engenharia-industrial-diretoria-industrial-programa-super-talentos-JV_IC2486261_KO0,50_KE51,74.htm?jl=1009934371496","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-10 20:59:46.108590,2025-11-18 20:59:46.108590
Estágio - Logística do Mercado Interno | Diretoria Comercial e Logística,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-log%C3%ADstica-do-mercado-interno-diretoria-comercial-e-log%C3%ADstica-programa-super-talentos-JV_IC2486261_KO0,68_KE69,92.htm?jl=1009933581524","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-08 20:59:46.177678,2025-11-18 20:59:46.177678
Estágio - Confiabilidade | Diretoria Industrial,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-confiabilidade-diretoria-industrial-programa-super-talentos-JV_IC2486261_KO0,43_KE44,67.htm?jl=1009934371493","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-10 20:59:46.268167,2025-11-18 20:59:46.268167
Estágio - Logística e Torre de Controle | Diretoria Transportadora,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-log%C3%ADstica-e-torre-de-controle-diretoria-transportadora-programa-super-talentos-JV_IC2486261_KO0,62_KE63,86.htm?jl=1009934371464","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-10 20:59:46.341886,2025-11-18 20:59:46.341886
Estágio - Engenharia de Manutenção Elétrica - Confiabilidade | Diretoria Industrial,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-engenharia-de-manuten%C3%A7%C3%A3o-el%C3%A9trica-confiabilidade-diretoria-industrial-programa-super-talentos-JV_IC2486261_KO0,77_KE78,101.htm?jl=1009933581600","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-08 20:59:46.412431,2025-11-18 20:59:46.412431
Operador/ Operadora Grua Transporte | Diretoria Florestal | Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/operador-operadora-grua-transporte-diretoria-florestal-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,69_KE70,85.htm?jl=1009890979797","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-10-18 20:59:46.482692,2025-11-18 20:59:46.482692
Oficial Cozinha | Diretoria Industrial - Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/oficial-cozinha-diretoria-industrial-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,51_KE52,67.htm?jl=1009938666741","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-13 20:59:46.549952,2025-11-18 20:59:46.549952
Estágio - Pesquisa e Nutrição | Diretoria Florestal,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-pesquisa-e-nutri%C3%A7%C3%A3o-diretoria-florestal-programa-super-talentos-JV_IC2464176_KO0,47_KE48,71.htm?jl=1009933581460",Andradina,Eldorado,Glassdoor,2025-11-08 20:59:46.612849,2025-11-18 20:59:46.612849
Estágio - Engenharia de Manutenção Mecânica - Confiabilidade | Diretoria Industrial,"https://www.glassdoor.com.br/job-listing/est%C3%A1gio-engenharia-de-manuten%C3%A7%C3%A3o-mec%C3%A2nica-confiabilidade-diretoria-industrial-programa-super-talentos-JV_IC2486261_KO0,77_KE78,101.htm?jl=1009934371458","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-11-10 20:59:46.687573,2025-11-18 20:59:46.687573
Especialista Nutrição e Manejo | Diretoria Florestal | Andradina/SP,"https://www.glassdoor.com.br/job-listing/especialista-nutri%C3%A7%C3%A3o-e-manejo-diretoria-florestal-andradina-sp-eldorado-brasil-JV_IC2464176_KO0,63_KE64,79.htm?jl=1009831650861",Andradina,Eldorado,Glassdoor,2025-10-18 20:59:46.759891,2025-11-18 20:59:46.759891
Banco de Talentos,https://ldcelulose.gupy.io/jobs/209387?jobBoardSource=gupy_public_page,Indianópolis - MG e Remoto,LD Celulose,Gupy,2020-04-30 00:00:00,2025-11-18 21:01:49.039689
Banco de Talentos (Pessoas com Deficiência),https://ldcelulose.gupy.io/jobs/824061?jobBoardSource=gupy_public_page,Indianópolis - MG e Remoto,LD Celulose,Gupy,2021-04-22 00:00:00,2025-11-18 21:02:07.694991
Coordenadora ou Coordenador de Produção de Recuperação Química,https://ldcelulose.gupy.io/jobs/6607242?jobBoardSource=gupy_public_page,Indianópolis - MG,LD Celulose,Gupy,2025-11-07 00:00:00,2025-11-18 21:02:23.607806
Estágio - Colheita Florestal,https://ldcelulose.gupy.io/jobs/10299483?jobBoardSource=gupy_public_page,Indianópolis - MG,LD Celulose,Gupy,2025-11-10 00:00:00,2025-11-18 21:02:38.912666
Estágio - Relacionamento com Investidores,https://ldcelulose.gupy.io/jobs/10253852?jobBoardSource=gupy_public_page,Indianópolis - MG,LD Celulose,Gupy,2025-11-04 00:00:00,2025-11-18 21:02:54.102429
Ajudante Florestal | Diretoria Florestal | Água Clara/MS,https://vagaseldoradobrasil.gupy.io/jobs/10119574?jobBoardSource=gupy_public_page,Água Clara - MS,Eldorado,Gupy,2025-10-16 00:00:00,2025-11-18 21:02:06.034345
Ajudante Florestal | Diretoria Florestal | Inocência/MS,https://vagaseldoradobrasil.gupy.io/jobs/10119558?jobBoardSource=gupy_public_page,Inocência - MS,Eldorado,Gupy,2025-10-16 00:00:00,2025-11-18 21:02:21.807742
Ajudante Viveiro | Diretoria Florestal | Andradina/SP,https://vagaseldoradobrasil.gupy.io/jobs/6945795?jobBoardSource=gupy_public_page,Andradina - SP,Eldorado,Gupy,2024-08-16 00:00:00,2025-11-18 21:02:37.076688
Analista Cadastro Materiais I (Gestão de Materiais e Serviços) | Diretoria Florestal | Três Lagoas/MS,https://vagaseldoradobrasil.gupy.io/jobs/9922716?jobBoardSource=gupy_public_page,Três Lagoas - MS,Eldorado,Gupy,2025-10-22 00:00:00,2025-11-18 21:02:52.183024
Analista Inventário FRL | Diretoria Florestal - Três Lagoas/MS,https://vagaseldoradobrasil.gupy.io/jobs/10247691?jobBoardSource=gupy_public_page,Três Lagoas - MS,Eldorado,Gupy,2025-11-06 00:00:00,2025-11-18 21:03:05.911912
Analista Logistica II | Diretoria Comercial - Três Lagoas/MS,https://vagaseldoradobrasil.gupy.io/jobs/10247798?jobBoardSource=gupy_public_page,Três Lagoas - MS,Eldorado,Gupy,2025-11-05 00:00:00,2025-11-18 21:03:19.182047
Analista Recursos Humanos I (Benefícios) | Diretoria RH,https://vagaseldoradobrasil.gupy.io/jobs/10245284?jobBoardSource=gupy_public_page,São Paulo - SP,Eldorado,Gupy,2025-11-07 00:00:00,2025-11-18 21:03:32.151440
Assistente Administrativo II (Segurança do Trabalho - SESTR) | Diretoria Florestal | Três Lagoas/MS,https://vagaseldoradobrasil.gupy.io/jobs/10132962?jobBoardSource=gupy_public_page,Três Lagoas - MS,Eldorado,Gupy,2025-10-31 00:00:00,2025-11-18 21:03:45.178999
Banco de Talentos | Jovem Aprendiz Administrativo | Diretoria de RH - Três Lagoas/MS,https://vagaseldoradobrasil.gupy.io/jobs/10318397?jobBoardSource=gupy_public_page,Três Lagoas - MS,Eldorado,Gupy,2025-11-12 00:00:00,2025-11-18 21:03:57.921654
Banco de Talentos | Pessoas 50+,https://vagaseldoradobrasil.gupy.io/jobs/6050358?jobBoardSource=gupy_public_page,Três Lagoas - MS,Eldorado,Gupy,2023-11-24 00:00:00,2025-11-18 21:04:10.471366
Analista Facilities Sr.,https://www.linkedin.com/jobs/view/4336101362/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=12QhUu6E%2FNyGDfpUpp%2F0pw%3D%3D&trk=flagship3_search_srp_jobs,"São Paulo, Brasil (Presencial)",Arauco,LinkedIn,2025-11-18 21:05:36.718538,2025-11-18 21:05:36.718538
Coordenador de Gestão de Pessoas,https://www.linkedin.com/jobs/view/4336812476/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=%2Frd3mFv3Pu0a5ae9Tqky1w%3D%3D&trk=flagship3_search_srp_jobs,"São Paulo, Brasil (Presencial)",Arauco,LinkedIn,2025-11-18 21:04:52.334906,2025-11-18 21:05:37.150545
Operador(a) Painel Caldeira de Força e ETAC,https://www.linkedin.com/jobs/view/4333877513/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=VaMGvOnHmrSLEhtE007b1A%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:37.700895
Especialista Suprimentos - Matéria Prima,https://www.linkedin.com/jobs/view/4336771281/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=S90zeryL%2FI90qqA6GilsLg%3D%3D&trk=flagship3_search_srp_jobs,"São Paulo, Brasil (Presencial)",Arauco,LinkedIn,2025-11-17 21:04:52.334906,2025-11-18 21:05:38.319886
Operador(a) Painel de ETA  e ETE,https://www.linkedin.com/jobs/view/4333758452/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=BRM4gnWEqBHaoj4FLuFlCg%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:38.773818
Consultor(a) de Preparo de Madeiras,https://www.linkedin.com/jobs/view/4335524588/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=8pVXAFRPdhCKzsjgjlbHgQ%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-11 21:04:52.334906,2025-11-18 21:05:39.375828
Especialista de Logística - Planejamento S&OE,https://www.linkedin.com/jobs/view/4335959619/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=USwmoNKhOJvsKd%2FvotV8ag%3D%3D&trk=flagship3_search_srp_jobs,"São Paulo, Brasil (Presencial)",Arauco,LinkedIn,2025-11-14 21:04:52.334906,2025-11-18 21:05:39.809383
Especialista em Tecnologia da Informação,https://www.linkedin.com/jobs/view/4336880562/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=yrj8NSJtk%2F0HodG5lQ8r0g%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-18 21:04:52.334906,2025-11-18 21:05:40.576840
Analista de Controles Florestais Pleno,https://www.linkedin.com/jobs/view/4336040966/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=v5PSSxSJRU%2F%2F4Jz8g3niAA%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-13 21:04:52.334906,2025-11-18 21:05:41.010370
Operador(a) de Produção de Painéis,https://www.linkedin.com/jobs/view/4333237599/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=vEc7rXGqT101ff4%2FJzo1pQ%3D%3D&trk=flagship3_search_srp_jobs,"Ponta Grossa, Paraná, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:41.539660
Assistente administrativo,https://www.linkedin.com/jobs/view/4334617314/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=MTQ855D%2BV7JFTdw6nIZ60w%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-11 21:04:52.334906,2025-11-18 21:05:42.024566
Analista de PPCM Florestal PL,https://www.linkedin.com/jobs/view/4336943288/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=1%2BG%2FmuOpM%2FxaB83rJ2w%2Bow%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-18 21:04:52.334906,2025-11-18 21:05:42.555190
Especialista De Manutenção,https://www.linkedin.com/jobs/view/4334108933/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=lvUXszE10ZFGbxfrzEJRUQ%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:43.010163
Analista de Tesouraria Sr,https://www.linkedin.com/jobs/view/4335993710/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=ZKRS7cjJLsy54JlWPPCocQ%3D%3D&trk=flagship3_search_srp_jobs,"Curitiba, Paraná, Brasil (Híbrido)",Arauco,LinkedIn,2025-11-13 21:04:52.334906,2025-11-18 21:05:43.614404
Assistente Administrativo Sênior,https://www.linkedin.com/jobs/view/4318297011/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=mAN2QrYoDQjSoVZP5N1e3A%3D%3D&trk=flagship3_search_srp_jobs,"Chapadão do Sul, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-28 21:04:52.334906,2025-11-18 21:05:44.098586
Analista Gestão de Pessoas Sr.,https://www.linkedin.com/jobs/view/4318275451/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=NidPY9VL1yaUxJMAMro4Iw%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-28 21:04:52.334906,2025-11-18 21:05:44.622027
Consultor Manutenção Mecânica,https://www.linkedin.com/jobs/view/4333911248/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=Lgf7r9gbuE67FF%2BnziEFGA%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:45.075044
Líder florestal,https://www.linkedin.com/jobs/view/4336597936/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=wxhlPXcWGgXFI0GJHM5cTA%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-18 21:04:52.334906,2025-11-18 21:05:45.703801
Analista de suprimentos Pleno - Comprador,https://www.linkedin.com/jobs/view/4332781269/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=dO7irkcm23wh0q6c3r7R%2Bg%3D%3D&trk=flagship3_search_srp_jobs,"Paranaíba, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-28 21:04:52.334906,2025-11-18 21:05:46.187075
Coordenador(a) de Suprimentos – Suporte a Compras,https://www.linkedin.com/jobs/view/4317322788/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=qL4m3J51A4nQgIipdazrtQ%3D%3D&trk=flagship3_search_srp_jobs,"São Paulo, Brasil (Presencial)",Arauco,LinkedIn,2025-10-21 21:04:52.334906,2025-11-18 21:05:46.899828
Especialista em Confiabilidade,https://www.linkedin.com/jobs/view/4334069626/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=K09kC1JOvxlvNRptHxFh8A%3D%3D&trk=flagship3_search_srp_jobs,"Três Lagoas, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:47.399501
Líder Florestal II,https://www.linkedin.com/jobs/view/4317873477/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=c7FnBR6LlySJuNzX8HhXPg%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-21 21:04:52.334906,2025-11-18 21:05:47.970931
Gerente Gestão de Pessoas (Industrial),https://www.linkedin.com/jobs/view/4334130543/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=n2UKWzS8uW6V5VoSTIvq2w%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:48.444359
Técnico de Manutenção Elétrica,https://www.linkedin.com/jobs/view/4333128172/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=pzdavSBoAi9ac91u2P2e%2BQ%3D%3D&trk=flagship3_search_srp_jobs,"Araucária, Paraná, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:05:48.828144
Analista de suprimentos Sênior - Comprador,https://www.linkedin.com/jobs/view/4332471023/?eBP=NON_CHARGEABLE_CHANNEL&refId=B1ziNyDt7xv72iUHzMjLrg%3D%3D&trackingId=7Beo%2FN3UPh%2Fg15eA%2BIdtEA%3D%3D&trk=flagship3_search_srp_jobs,"Paranaíba, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-10-28 21:04:52.334906,2025-11-18 21:05:49.542251
Gerente Funcional Mecânica Recuperação e Utilidades,https://www.linkedin.com/jobs/view/4333849713/?eBP=NON_CHARGEABLE_CHANNEL&refId=6QF4Eo8CxowHPDM6jvPZ3g%3D%3D&trackingId=X9iHnS4oQWehdHfUOGIhKA%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:06:01.784144
Gerente Funcional Elétrica e Instrumentação Recuperação,https://www.linkedin.com/jobs/view/4333879444/?eBP=NON_CHARGEABLE_CHANNEL&refId=6QF4Eo8CxowHPDM6jvPZ3g%3D%3D&trackingId=XtEt0JsQpfeGB6X1mFzuNw%3D%3D&trk=flagship3_search_srp_jobs,"Inocência, Mato Grosso do Sul, Brasil (Presencial)",Arauco,LinkedIn,2025-11-04 21:04:52.334906,2025-11-18 21:06:02.126628
BANCO DE TALENTOS - Mulheres na Operação e Manutenção,https://www.linkedin.com/jobs/view/4314397950/?eBP=NON_CHARGEABLE_CHANNEL&refId=64lNhyzIAm3IF7adu7q%2F1w%3D%3D&trackingId=sjmhFLj64bJ5vV3q4ACd2w%3D%3D&trk=flagship3_search_srp_jobs,"Camaçari, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-11-18 21:06:55.204160,2025-11-18 21:06:55.204160
BANCO DE TALENTOS - Pessoa com Deficiência,https://www.linkedin.com/jobs/view/4314919330/?eBP=NON_CHARGEABLE_CHANNEL&refId=64lNhyzIAm3IF7adu7q%2F1w%3D%3D&trackingId=cPXb998zcwoDKvqMMU4sSg%3D%3D&trk=flagship3_search_srp_jobs,"Camaçari, Bahia, Brasil (Presencial)",Bracell,LinkedIn,2025-11-11 21:04:52.334906,2025-11-18 21:06:55.577454
